Cell_Type,Gene,logFC,pval,pval_adj,mean_expr_in_group,mean_expr_out_group,frac_expr_in_group,frac_expr_out_group
promonocyte,FCN1,6.165141,3.2934815985935555e-219,2.7107000297224256e-215,3.1225927,0.26425633,0.9949367088607595,0.11958649376070465
promonocyte,RETN,6.265139,1.145520650352943e-218,7.542566170183917e-215,3.333389,0.30120143,0.9949367088607595,0.12637631514558356
promonocyte,MNDA,5.5382433,3.23878726907938e-215,1.7771225745438557e-211,2.6306343,0.24468613,0.9924050632911393,0.11934181551260092
promonocyte,LST1,4.9916625,1.2494691870009373e-211,5.876432082063551e-208,2.5036159,0.30222487,0.989873417721519,0.1694396868118424
promonocyte,S100A4,4.7575555,4.76477769805361e-211,1.9608251421915117e-207,4.0000386,1.0924358,1.0,0.45816001957425984
promonocyte,S100A12,6.1770854,5.924799698529123e-211,2.1672917297219534e-207,2.8494093,0.20290667,0.9721518987341773,0.0975042818693418
promonocyte,TYROBP,5.4446454,7.501455221007233e-210,2.469629087860001e-206,3.0791888,0.38949624,0.9974683544303798,0.18057254710056275
promonocyte,LYZ,6.783195,1.4620168248423112e-208,4.375683446132598e-205,4.3119755,0.5117025,1.0,0.24149743087839487
promonocyte,CSTA,4.9637537,9.591376079441743e-207,2.631394027394842e-203,1.907618,0.16876616,0.9746835443037974,0.10282603376559823
promonocyte,S100A11,5.124108,6.844633559003483e-206,1.7333771233039436e-202,2.9241052,0.40890443,1.0,0.19458037680450208
promonocyte,LGALS1,5.5786953,9.99627334130898e-205,2.3506950781612447e-201,3.4080534,0.47692665,1.0,0.20008563738683632
promonocyte,CYBA,4.8608327,6.042115752175126e-201,1.3261235652873966e-197,3.047826,0.52513367,0.9974683544303797,0.23886713971127965
promonocyte,LSP1,4.756427,1.0279745536250258e-200,2.1151861409026937e-197,2.7119956,0.4188153,0.9949367088607595,0.2225348666503548
promonocyte,STXBP2,4.256158,1.5401644779863135e-200,2.9826644084862005e-197,1.9439492,0.2725243,0.9772151898734178,0.24828725226327378
promonocyte,FTL,1.8379617,1.2555904660731778e-199,2.296474962447842e-196,4.4805226,3.2352965,1.0,0.9988989478835331
promonocyte,S100A6,4.65748,1.455850185811472e-198,2.52260525354133e-195,4.0568085,1.1787267,1.0,0.4650721800831906
promonocyte,ITGB2,4.60589,3.893795432162309e-198,6.409576660882377e-195,2.358944,0.33175325,0.9822784810126582,0.1999021287007585
promonocyte,SELL,4.6647797,3.9434986562640016e-197,6.182279179120165e-194,1.8828125,0.19857983,0.959493670886076,0.13732566674822608
promonocyte,FCER1G,4.691541,7.389315501015762e-197,1.105777476929277e-193,2.4948237,0.35790017,0.9974683544303797,0.18320283826767797
promonocyte,SH3BGRL3,3.9884162,5.098598738484877e-196,7.29808989862605e-193,3.0177596,0.79981863,1.0,0.5371299241497431
promonocyte,HCST,4.4996457,6.354293011676276e-196,8.716501438766932e-193,2.2314432,0.31297657,0.9873417721518988,0.17904330804991433
promonocyte,VIM,5.337234,2.8241800344547036e-194,3.71910620377271e-191,3.7365663,0.6996447,1.0,0.31850990946904817
